PLAYER_ID,PLAYER_NAME,RAPM
1627777,Georges Niang,-0.0039
1641731,Bilal Coulibaly,-0.0156
1629645,Kevin Porter Jr.,-0.0246
1630703,Scoot Henderson,-0.0303
1641767,Ben Sheppard,-0.0306
1641710,Anthony Black,-0.0335
1630172,Patrick Williams,-0.0364
1629638,Nickeil Alexander-Walker,-0.0422
1628384,OG Anunoby,-0.0436
1628415,Dillon Brooks,-0.0449
1629630,Ja Morant,-0.0473
1629027,Trae Young,-0.0497
1628960,Grayson Allen,-0.0506
1628374,Lauri Markkanen,-0.0551
1642275,Tidjane Salaün,-0.0561
203468,CJ McCollum,-0.0566
1630548,Johnny Juzang,-0.0656
1642347,Jamal Shead,-0.0665
1642259,Alexandre Sarr,-0.0671
1629611,Terance Mann,-0.0678
1627732,Ben Simmons,-0.0687
1628379,Luke Kennard,-0.0714
1630169,Tyrese Haliburton,-0.0744
1629655,Daniel Gafford,-0.0837
1629014,Anfernee Simons,-0.0866
201950,Jrue Holiday,-0.0881
1630592,Jalen Wilson,-0.0893
203915,Spencer Dinwiddie,-0.0909
1631323,Simone Fontecchio,-0.0989
1631101,Shaedon Sharpe,-0.1007
1626168,Trey Lyles,-0.1017
1631213,Tyrese Martin,-0.1068
1628973,Jalen Brunson,-0.1167
1642268,Isaiah Collier,-0.1185
1631114,Jalen Williams,-0.1208
1629622,Max Strus,-0.1209
1630526,Jeremiah Robinson-Earl,-0.1211
1630577,Julian Champagnie,-0.1221
1629639,Tyler Herro,-0.1229
1626181,Norman Powell,-0.1229
203944,Julius Randle,-0.1274
1642273,Kyshawn George,-0.1297
1630551,Justin Champagnie,-0.1303
1642367,Jonathan Mogbo,-0.1312
1630241,Sam Merrill,-0.1317
1642258,Zaccharie Risacher,-0.1332
1629008,Michael Porter Jr.,-0.1344
1626167,Myles Turner,-0.1344
202691,Klay Thompson,-0.1351
1629018,Gary Trent Jr.,-0.1381
202331,Paul George,-0.1413
203952,Andrew Wiggins,-0.1421
1641716,Jarace Walker,-0.1452
1641842,Ronald Holland II,-0.1505
1630183,Jaden McDaniels,-0.1568
1641741,Ricky Council IV,-0.164
1641824,Matas Buzelis,-0.1684
1630230,Naji Marshall,-0.1753
1630530,Trey Murphy III,-0.1772
1630182,Josh Green,-0.18
204001,Kristaps Porziņģis,-0.1916
1630173,Precious Achiuwa,-0.1948
1627741,Buddy Hield,-0.1988
202685,Jonas Valančiūnas,-0.2009
1630567,Scottie Barnes,-0.2021
1629216,Gabe Vincent,-0.2052
1630541,Moses Moody,-0.2176
1641722,Jordan Hawkins,-0.219
204456,T.J. McConnell,-0.2193
1628997,Caleb Martin,-0.2268
1626145,Tyus Jones,-0.229
1629636,Darius Garland,-0.2359
1628404,Josh Hart,-0.2444
1630191,Isaiah Stewart,-0.2484
1629651,Nic Claxton,-0.2507
1642264,Stephon Castle,-0.2551
1630202,Payton Pritchard,-0.2561
1626162,Kelly Oubre Jr.,-0.2662
1631170,Jaime Jaquez Jr.,-0.2815
1631212,Peyton Watson,-0.3022
201935,James Harden,-0.3033
1641711,Gradey Dick,-0.3039
1642261,Dalton Knecht,-0.309
1630533,Ziaire Williams,-0.31
1631107,Nikola Jović,-0.3165
1631105,Jalen Duren,-0.3209
1630208,Nick Richards,-0.3253
1626179,Terry Rozier,-0.3304
1630590,Scotty Pippen Jr.,-0.3319
1641718,Keyonte George,-0.3387
1628368,De'Aaron Fox,-0.3442
1630170,Devin Vassell,-0.3444
2544,LeBron James,-0.3486
1627752,Taurean Prince,-0.3489
1631094,Paolo Banchero,-0.3721
203081,Damian Lillard,-0.3781
1641733,Nick Smith Jr.,-0.3796
1631124,Julian Strawther,-0.3802
203078,Bradley Beal,-0.3905
1628398,Kyle Kuzma,-0.3945
1630224,Jalen Green,-0.4055
1629012,Collin Sexton,-0.4155
203501,Tim Hardaway Jr.,-0.4332
1642274,Yves Missi,-0.4374
201566,Russell Westbrook,-0.4458
1642348,Justin Edwards,-0.4488
1641783,Tristan da Silva,-0.4519
1629028,Deandre Ayton,-0.4674
1629599,Amir Coffey,-0.4681
1642267,Carlton Carrington,-0.481
203994,Jusuf Nurkić,-0.4822
1629673,Jordan Poole,-0.5078
1629656,Quentin Grimes,-0.515
1642271,Kyle Filipowski,-0.518
1631109,Mark Williams,-0.9625
